/* Home */

line-height: 53px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 03 */

width: 109px;
height: 21px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear Quality */

width: 195px;
height: 21px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We use AI technology system to accelerate processes so we can focus fully on refining prototypes, combining AI technology and design into one unified system. Our approach is human–technology, AI-centric—where efficiency is powered by AI, but vision and meaning remain human, reflected across our website, branding, and every experience we create. */

width: 723px;
height: 240px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 26px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Layer_2 */

position: absolute;
left: 65.34%;
right: 31.82%;
top: 43.92%;
bottom: 7.45%;



/* Group 77 */

position: absolute;
width: 60px;
height: 124px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 70.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0.14%;
top: 34.95%;
bottom: 0%;

background: #FFFFFF;


/* Frame 26 */

position: absolute;
width: 1303px;
height: 1475px;
left: 67px;
top: 2549px;



/* Frame 27 */

position: absolute;
width: 1049px;
height: 94px;
left: -121px;
top: 0px;



/* Our Core Service */

position: absolute;
width: 1009px;
height: 94px;
left: 122px;
top: 0px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 127px;
display: flex;
align-items: center;

color: #FFFFFF;

border: 1px solid #FFFFFF;


/* Union */

position: absolute;
width: 47.74px;
height: 72px;
left: 1155px;
top: 11px;

background: #FFFFFF;


/* Layer_2 */

position: absolute;
width: 47.74px;
height: 63.9px;
left: 1155px;
top: 11px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 15.92%;

background: #000000;


/* Vector */

position: absolute;
left: 0%;
right: 9.22%;
top: 90.51%;
bottom: -12.68%;

background: #000000;


/* Layer_2 */

position: absolute;
left: 87.15%;
right: 8.68%;
top: 70.53%;
bottom: 28.55%;



/* Group 77 */

position: absolute;
width: 60px;
height: 124px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 70.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0.14%;
top: 34.95%;
bottom: 0%;

background: #FFFFFF;


/* Our Core Process */

position: absolute;
left: 4.86%;
right: -0.76%;
top: 53.5%;
bottom: 44%;

font-family: 'Switzer';
font-style: normal;
font-weight: 500;
font-size: 128px;
line-height: 169px;
display: flex;
align-items: center;
letter-spacing: -0.02em;

color: #000000;

mix-blend-mode: normal;


/* Main Clients */

position: absolute;
left: -77.78%;
right: -34.38%;
top: 61.96%;
bottom: 31.11%;

font-family: 'Switzer';
font-style: normal;
font-weight: 500;
font-size: 128px;
line-height: 169px;
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;

color: #000000;

mix-blend-mode: normal;


/* Frame 79 */

position: absolute;
width: 2088px;
height: 1278px;
left: -273px;
top: 9563px;



/* Our Main Clients */

position: absolute;
width: 953px;
height: 174px;
left: 354px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 116px;
text-align: justify;

color: #FFFFFF;



/* Group 95 2 */

position: absolute;
left: 45.93%;
right: 33.72%;
top: -140.3%;
bottom: 181.14%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.1%;

background: #000000;


/* Vector */

position: absolute;
left: 10.16%;
right: 12.6%;
top: 26.69%;
bottom: 35.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 30.98%;
right: 13.93%;
top: 8.33%;
bottom: 81.69%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.66%;
right: 82.41%;
top: 7.73%;
bottom: 88.56%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.13%;
right: 11.42%;
top: 72.12%;
bottom: 0.1%;

background: url(Screenshot 2026-02-08 200555);


/* Frame 62 */

position: absolute;
width: 955px;
height: 913px;
left: -273px;
top: 9024px;



/* dddd@4x 1 */

position: absolute;
width: 955px;
height: 913px;
left: 0px;
top: 0px;

background: url(dddd@4x.png);


/* 01 EZZRALE */

position: absolute;
width: 302px;
height: 93px;
left: 653px;
top: 68px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
text-align: justify;

color: #FFFFFF;



/* Frame 61 */

position: absolute;
width: 1088px;
height: 1104px;
left: 727px;
top: 9024px;



/* image 4 */

position: absolute;
width: 828px;
height: 1104px;
left: 0px;
top: 0px;

background: url(image.png);


/* 02 Alfred Situmorang */

position: absolute;
width: 617px;
height: 93px;
left: 471px;
top: 68px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
text-align: justify;

color: #FFFFFF;



/* Vector */

position: absolute;
left: 41.11%;
right: 42.5%;
top: 5.35%;
bottom: 90.74%;

background: linear-gradient(180.52deg, #FFFFFF 0.45%, #DDDDDD 24.94%, #8C8C8C 52.06%, #000000 78.8%);
box-shadow: 5px 4px 25.2px rgba(0, 0, 0, 0.25);


/* Vector */

position: absolute;
left: 41.11%;
right: 42.5%;
top: 5.35%;
bottom: 90.74%;

background: linear-gradient(180.52deg, #FFFFFF 0.45%, #DDDDDD 24.94%, #8C8C8C 52.06%, #000000 78.8%);
box-shadow: 5px 4px 25.2px rgba(0, 0, 0, 0.25);


/* image 30 */

position: absolute;
width: 1525px;
height: 1049px;
left: -36px;
top: 10528px;

background: url(image.jpg);


/* Vector */

position: absolute;
left: 34.31%;
right: 33.33%;
top: 77.95%;
bottom: 14.28%;

background: linear-gradient(0deg, #FFFFFF, #FFFFFF);


/* Frame 95 */

position: absolute;
width: 1306px;
height: 701px;
left: 72px;
top: 2748px;



/* Group 99 */

position: absolute;
width: 1303px;
height: 581px;
left: 3px;
top: 0px;



/* Group 47 */

position: absolute;
width: 750px;
height: 120px;
left: 113px;
top: 0px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: 25.94px;
top: 115.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: 25.94px;
top: 115.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 750px;
height: 120px;
left: 113px;
top: 0px;



/* Rectangle 34 */

position: absolute;
width: 750px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Web Design & Development */

position: absolute;
width: 750px;
height: 53px;
left: 0px;
top: 34px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Frame 14 */

position: absolute;
width: 1299px;
height: 461px;
left: 4px;
top: 120px;



/* Artboard 1sssdwsdws 1 */

position: absolute;
width: 1303px;
height: 461px;
left: 3px;
top: 120px;

background: url(Artboard 1sssdwsdws.png);


/* Frame 94 */

position: absolute;
width: 1303px;
height: 581px;
left: 0px;
top: 120px;



/* Frame 94 */

position: absolute;
width: 1299px;
height: 581px;
left: 0px;
top: 0px;



/* Group 98 */

position: absolute;
width: 1299px;
height: 581px;
left: 0px;
top: 0px;



/* Group 65 */

position: absolute;
width: 800px;
height: 120px;
left: 388px;
top: 0px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: 300.94px;
top: 115.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: 300.94px;
top: 115.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 800px;
height: 120px;
left: 388px;
top: 0px;



/* Rectangle 34 */

position: absolute;
width: 800px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Branding & Visual Identity */

position: absolute;
width: 800px;
height: 52.84px;
left: 0px;
top: 34.13px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* ezzrale 1 portos 1 */

position: absolute;
width: 1299px;
height: 461px;
left: 0px;
top: 120px;

background: url(ezzrale 1 portos.png);


/* Group 65 */

position: absolute;
width: 800px;
height: 120px;
left: 109px;
top: 120px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: -88.06px;
top: 235.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: -88.06px;
top: 235.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 800px;
height: 120px;
left: 109px;
top: 120px;



/* Rectangle 34 */

position: absolute;
width: 800px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Digital Transformation Consulting */

position: absolute;
width: 800px;
height: 52.84px;
left: 0px;
top: 34.13px;

font-family: 'Switzer';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 53px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* gridism 2@2x 1 */

position: absolute;
width: 1300px;
height: 466px;
left: -1px;
top: 240px;

background: url(gridism 2@2x.png);


/* Frame 16 */

position: absolute;
width: 852px;
height: 215px;
left: 119px;
top: 4247px;



/* Key Features That Define Us */

box-sizing: border-box;

position: absolute;
left: 5.52%;
right: 11.03%;
top: -6.98%;
bottom: -69.77%;

font-family: 'Switzer';
font-style: normal;
font-weight: 500;
font-size: 96px;
line-height: 127px;

color: #000000;

mix-blend-mode: normal;
border: 1px solid #000000;


/* Group 70 */

position: absolute;
width: 307.88px;
height: 494px;
left: 941px;
top: 4085px;



/* Layer_1 */

position: absolute;
width: 307.88px;
height: 448.09px;
left: 941px;
top: 4130.91px;



/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 5.71%;
bottom: 27.05%;

background: linear-gradient(180deg, #000000 0%, #737373 49.04%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 0%;
bottom: 88.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 17.27%;
bottom: 15.49%;

background: linear-gradient(180deg, #141414 0%, #7A7A7A 57.21%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 11.56%;
bottom: 76.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
top: 32.76%;
bottom: 0%;

background: linear-gradient(180deg, #141414 0%, #7A7A7A 57.21%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
top: 27.05%;
bottom: 60.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 71.22%;
right: 26.18%;
top: 31.12%;
bottom: 68.32%;

background: linear-gradient(180deg, #999999 -18.49%, #000000 107.58%);


/* Union */

position: absolute;
width: 49.69px;
height: 74.94px;
left: 989.52px;
top: 4085px;

background: linear-gradient(180deg, #999999 0%, #000000 100%);


/* Vector */

position: absolute;
left: 80.6%;
right: 17.34%;
top: 30.43%;
bottom: 68.84%;

background: linear-gradient(180deg, #999999 0%, #000000 98.56%);


/* Group 97 1 */

position: absolute;
width: 547px;
height: 965px;
left: 70px;
top: 7563px;



/* Vector */

position: absolute;
left: 0%;
right: 0.37%;
top: 0%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 10.14%;
right: 12.88%;
top: 26.73%;
bottom: 44.72%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 30.38%;
right: 14.24%;
top: 8.13%;
bottom: 81.69%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 11.14%;
right: 83.13%;
top: 8.51%;
bottom: 88.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 58.45%;
bottom: 0%;

background: url(image.png);


/* Group 96 1 */

position: absolute;
left: 81.6%;
right: -3.4%;
top: 59.03%;
bottom: 36.89%;



/* Vector */

position: absolute;
left: 0%;
right: 1.27%;
top: 0%;
bottom: 0%;

background: #000000;


/* Vector */

position: absolute;
left: 10.06%;
right: 13.72%;
top: 18.19%;
bottom: 44.52%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 30.38%;
right: 50.1%;
top: 8.05%;
bottom: 88.22%;

background: #000000;


/* Vector */

position: absolute;
left: 10.26%;
right: 83.29%;
top: 8.44%;
bottom: 88.22%;

background: #000000;


/* Vector */

position: absolute;
left: 30.38%;
right: 50.1%;
top: 8.05%;
bottom: 88.22%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10.51%;
right: 82.55%;
top: 7.73%;
bottom: 88.55%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 10%;
right: 13.64%;
top: 67.36%;
bottom: 0%;

background: url(Artboard 1sssdwsdws.png);


/* Group 8 */

position: absolute;
width: 115.24px;
height: 109.15px;
left: 160px;
top: 10995px;

transform: rotate(-0.5deg);


/* Vector */

position: absolute;
left: 11.11%;
right: 86.91%;
top: 81.41%;
bottom: 18.49%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 15.05%;
right: 80.89%;
top: 81.41%;
bottom: 18.5%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 11.17%;
right: 87.5%;
top: 82.08%;
bottom: 17.79%;

background: #FFFFFF;
transform: matrix(-0.01, -1, 1, -0.01, 0, 0);


/* Vector */

position: absolute;
left: 11.14%;
right: 83.71%;
top: 81.76%;
bottom: 18.15%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 18.21%;
right: 77.51%;
top: 81.76%;
bottom: 18.14%;

background: #FFFFFF;
transform: matrix(0.01, 1, -1, 0.01, 0, 0);


/* Vector */

position: absolute;
left: 14.33%;
right: 83.68%;
top: 82.13%;
bottom: 17.78%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* G R I D I S M */

position: absolute;
width: 292px;
height: 37px;
left: 1040px;
top: 11027px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Layer_1 */

position: absolute;
width: 131px;
height: 10px;
left: 76px;
top: 535px;

mix-blend-mode: difference;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.23%;
right: 91.75%;
top: 988.02%;
bottom: -983.51%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.36%;
right: 94.2%;
top: 812.17%;
bottom: -804.29%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.36%;
right: 98.72%;
top: 696.3%;
bottom: -688.37%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.36%;
right: 93.35%;
top: 501.9%;
bottom: -493.97%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.36%;
right: 98.73%;
top: 385.32%;
bottom: -377.38%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.23%;
right: 94.22%;
top: 208.71%;
bottom: -204.16%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.36%;
right: 91.69%;
top: -0.07%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 97.94%;
top: 1282.98%;
bottom: -1194.43%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 95.78%;
top: 1201.22%;
bottom: -1112.55%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 6.29%;
right: 92.37%;
top: 1293.59%;
bottom: -1210%;

background: #FFFFFF;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.32%;
right: 91.34%;
top: 1239.98%;
bottom: -1151.43%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.32%;
right: 92.36%;
top: 1201.19%;
bottom: -1113.79%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 6.76%;
right: 91.18%;
top: 1239.93%;
bottom: -1151.38%;

background: #FFFFFF;
transform: rotate(-90deg);
